Country,Year,Unemployment_Rate
africa eastern and southern,2015,7.03635682492423
afghanistan,2015,9.052
africa western and central,2015,4.16446707837468
angola,2015,16.49
albania,2015,17.193
united arab emirates,2015,1.793
argentina,2015,7.579
armenia,2015,18.261
australia,2015,6.055
austria,2015,5.802
azerbaijan,2015,4.96
burundi,2015,1.442
belgium,2015,8.482
benin,2015,1.82
burkina faso,2015,4.461
bangladesh,2015,4.396
bulgaria,2015,9.143
bahrain,2015,1.16
"bahamas, the",2015,12.0
bosnia and herzegovina,2015,27.695
belarus,2015,5.881
belize,2015,7.578
bolivia,2015,3.111
brazil,2015,8.538
barbados,2015,9.803
brunei darussalam,2015,7.726
bhutan,2015,2.45
botswana,2015,18.93
central african republic,2015,5.477
canada,2015,6.945
central europe and the baltics,2015,7.81595111887481
switzerland,2015,4.801
channel islands,2015,8.178
chile,2015,6.313
china,2015,4.65
cote d'ivoire,2015,2.579
cameroon,2015,3.518
"congo, dem. rep.",2015,4.439
"congo, rep.",2015,19.978
colombia,2015,8.572
comoros,2015,4.121
cabo verde,2015,11.907
costa rica,2015,8.415
cuba,2015,2.4
cyprus,2015,15.026
czechia,2015,5.048
germany,2015,4.612
djibouti,2015,26.07
denmark,2015,6.278
dominican republic,2015,7.605
algeria,2015,11.206
east asia & pacific,2015,4.08251292816983
ecuador,2015,3.616
"egypt, arab rep.",2015,13.052
eritrea,2015,5.541
spain,2015,22.057
estonia,2015,6.412
ethiopia,2015,2.443
finland,2015,9.376
fiji,2015,4.291
france,2015,10.354
gabon,2015,19.978
united kingdom,2015,5.517
georgia,2015,16.506
ghana,2015,6.806
guinea,2015,5.224
"gambia, the",2015,7.26
guinea-bissau,2015,3.157
equatorial guinea,2015,7.95
greece,2015,24.981
guatemala,2015,2.506
guam,2015,6.9
guyana,2015,13.004
"hong kong sar, china",2015,3.314
honduras,2015,6.147
croatia,2015,16.175
haiti,2015,13.724
hungary,2015,6.813
indonesia,2015,4.514
india,2015,7.631
ireland,2015,9.908
"iran, islamic rep.",2015,11.166
iraq,2015,10.842
iceland,2015,3.979
israel,2015,5.176
italy,2015,11.896
jamaica,2015,8.825
jordan,2015,13.075
japan,2015,3.385
kazakhstan,2015,4.93
kenya,2015,2.762
kyrgyz republic,2015,3.338
cambodia,2015,0.393
"korea, rep.",2015,3.546
kuwait,2015,2.2
lao pdr,2015,2.494
lebanon,2015,9.306
liberia,2015,2.557
libya,2015,19.676
st. lucia,2015,20.858
least developed countries: un classification,2015,4.83938455097352
